Texas School District Data_Ask TED
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	TOM GREEN COUNTY (226)	Region	15	District	SAN ANGELO ISD (226-903)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"12,507"	Phone	Fax	District Email	(325) 947-3838 ext: 202	(325) 947-3771	superintendent@saisd.org	Mailing Address	Site Address	Web Address	"1621 UNIVERSITY AVESAN ANGELO, TX  76904-5164"	"1621 UNIVERSITY AVESAN ANGELO, TX  76904-5164"	www.saisd.org/	NCES District ID	4838700	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	BEXAR COUNTY (015)	Region	20	District	SAN ANTONIO ISD (015-907)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"42,548"	Phone	Fax	District Email	(210) 554-2200	(210) 228-3102	superintendent@saisd.net	Mailing Address	Site Address	Web Address	"514 QUINCY STSAN ANTONIO, TX  78212"	"514 QUINCY STSAN ANTONIO, TX  78212"	www.saisd.net/	NCES District ID	4838730	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	SAN AUGUSTINE COUNTY (203)	Region	7	District	SAN AUGUSTINE ISD (203-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	589	Phone	Fax	District Email	(936) 275-2306 ext: 3823	(936) 275-9776	lea@saisd.us	Mailing Address	Site Address	Web Address	"1002 BARRETT STSAN AUGUSTINE, TX  75972-2298"	"1002 BARRETT STSAN AUGUSTINE, TX  75972-2298"	www.saisd.us	NCES District ID	4838760	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	CAMERON COUNTY (031)	Region	1	District	SAN BENITO CISD (031-912)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"8,624"	Phone	Fax	District Email	(956) 361-6110	(956) 361-6115	aperez@sbcisd.net	Mailing Address	Site Address	Web Address	"240 N CROCKETT STSAN BENITO, TX  78586-4608"	"240 N CROCKETT STSAN BENITO, TX  78586-4608"	www.sbcisd.net/	NCES District ID	4838790	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	DUVAL COUNTY (066)	Region	2	District	SAN DIEGO ISD (066-902)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"1,420"	Phone	Fax	District Email	(361) 279-3382 ext: 2222	(361) 279-3388	rpena@sdisd.us	Mailing Address	Site Address	Web Address	"609 W LABBE AVESAN DIEGO, TX  78384-3499"	"609 W LABBE AVESAN DIEGO, TX  78384-3499"	www.sdisd.us	NCES District ID	4838820	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	EL PASO COUNTY (071)	Region	19	District	SAN ELIZARIO ISD (071-904)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"2,781"	Phone	Fax	District Email	(915) 872-3900	(915) 872-3903	communications@seisd.net	Mailing Address	Site Address	Web Address	"P O BOX 920SAN ELIZARIO, TX  79849-0920"	"1050 CHICKEN RANCH RDSAN ELIZARIO, TX  79849-0920"	www.seisd.net	NCES District ID	4838850	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	VAL VERDE COUNTY (233)	Region	15	District	SAN FELIPE-DEL RIO CISD (233-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"9,510"	Phone	Fax	District Email	(830) 778-4007	(830) 774-9892	carlos.rios@sfdr-cisd.org	Mailing Address	Site Address	Web Address	"P O DRAWER 428002DEL RIO, TX  78842"	"315 GRINER STDEL RIO, TX  78840"	www.sfdr-cisd.org	NCES District ID	4838900	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	STARR COUNTY (214)	Region	1	District	SAN ISIDRO ISD (214-902)	District Type	Enrollment as of Oct 2025	INDEPENDENT	151	Phone	Fax	District Email	(956) 481-3110	(956) 481-3930	elsa.morris@sanisidroisd.org	Mailing Address	Site Address	Web Address	"P O BOX 10SAN ISIDRO, TX  78588-0010"	"5175 FM 1017SAN ISIDRO, TX  78588-0010"	www.sanisidroisd.org	NCES District ID	4838910	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	HAYS COUNTY (105)	Region	13	District	SAN MARCOS CISD (105-902)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"8,144"	Phone	Fax	District Email	(512) 393-6744	(512) 393-6709	michael.cardona@smcisd.net	Mailing Address	Site Address	Web Address	"P O BOX 1087SAN MARCOS, TX  78667-1087"	"1331 HWY 123SAN MARCOS, TX  78666"	www.smcisd.net	NCES District ID	4838970	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	WILLACY COUNTY (245)	Region	1	District	SAN PERLITA ISD (245-904)	District Type	Enrollment as of Oct 2025	INDEPENDENT	174	Phone	Fax	District Email	(956) 248-5563	(956) 248-5561	aarredondo@spisd.org	Mailing Address	Site Address	Web Address	"P O BOX 37SAN PERLITA, TX  78590-0037"	"22987 TROJAN DRSAN PERLITA, TX  78590-0037"	www.spisd.org	NCES District ID	4839000	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	SAN SABA COUNTY (206)	Region	15	District	SAN SABA ISD (206-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	687	Phone	Fax	District Email	(325) 267-2731	(325) 372-5977	superintendent@san-saba.net	Mailing Address	Site Address	Web Address	"808 W WALLACESAN SABA, TX  76877-3523"	"808 W WALLACESAN SABA, TX  76877-3523"	www.san-saba.net	NCES District ID	4839030	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	BREWSTER COUNTY (022)	Region	18	District	SAN VICENTE ISD (022-903)	District Type	Enrollment as of Oct 2025	INDEPENDENT	14	Phone	Fax	District Email	(432) 244-3131	(432) 477-2221	jmilam@svisd.com	Mailing Address	Site Address	Web Address	"P O BOX 195BIG BEND NATIONAL PARK, TX  79834-0195"	"195 ESCUELA VISTA DRBIG BEND NATIONAL PARK, TX  79834-0195"	www.svisd.com	NCES District ID	4839060	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	DAWSON COUNTY (058)	Region	17	District	SANDS CISD (058-909)	District Type	Enrollment as of Oct 2025	INDEPENDENT	225	Phone	Fax	District Email	(432) 217-2637	(432) 225-8228	whenderson@esc17.net	Mailing Address	Site Address	Web Address	"P O BOX 218ACKERLY, TX  79713-0218"	"501 1ST STACKERLY, TX  79713-0218"	sands.esc17.net/	NCES District ID	4839120	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	HUTCHINSON COUNTY (117)	Region	16	District	SANFORD-FRITCH ISD (117-903)	District Type	Enrollment as of Oct 2025	INDEPENDENT	715	Phone	Fax	District Email	(806) 397-0159 ext: 4	(833) 696-0853	eagles@sfisd.net	Mailing Address	Site Address	Web Address	"P O BOX 1290FRITCH, TX  79036-1290"	"540 EAGLE BLVDFRITCH, TX  79036"	www.sfisd.net	NCES District ID	4839150	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	DENTON COUNTY (061)	Region	11	District	SANGER ISD (061-908)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"2,959"	Phone	Fax	District Email	(940) 458-7438 ext: 7438	(940) 458-5140	tommy.hunter@sangerisd.net	Mailing Address	Site Address	Web Address	"601 ELM STSANGER, TX  76266-9635"	"601 ELM STSANGER, TX  76266-9635"	sangerisd.net	NCES District ID	4839180	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	COLEMAN COUNTY (042)	Region	15	District	SANTA ANNA ISD (042-903)	District Type	Enrollment as of Oct 2025	INDEPENDENT	245	Phone	Fax	District Email	(325) 348-3136 ext: 1	(325) 348-3141	david.robinett@santaannaisd.net	Mailing Address	Site Address	Web Address	"701 BOWIE STSANTA ANNA, TX  76878"	"701 BOWIE STSANTA ANNA, TX  76878"	www.santaannaisd.net	NCES District ID	4839210	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	GALVESTON COUNTY (084)	Region	4	District	SANTA FE ISD (084-909)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"4,342"	Phone	Fax	District Email	(409) 925-3526	(409) 925-4002	julie.pittman@sfisd.org	Mailing Address	Site Address	Web Address	"P O BOX 370SANTA FE, TX  77510-0370"	"4133 WARPATHSANTA FE, TX  77510-0370"	www.sfisd.org	NCES District ID	4839270	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	KLEBERG COUNTY (137)	Region	2	District	SANTA GERTRUDIS ISD (137-904)	District Type	Enrollment as of Oct 2025	INDEPENDENT	813	Phone	Fax	District Email	(361) 384-5087 ext: 1001	(361) 592-7736	valfaro@sgisd.net	Mailing Address	Site Address	Web Address	"P O BOX 592 KING RANCHKINGSVILLE, TX  78364-0592"	"803 SANTA ROSAKINGSVILLE, TX  78363"	www.sgisd.net	NCES District ID	4839300	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	CAMERON COUNTY (031)	Region	1	District	SANTA MARIA ISD (031-913)	District Type	Enrollment as of Oct 2025	INDEPENDENT	502	Phone	Fax	District Email	(956) 565-6308 ext: 1001	(956) 565-0598	josephvillarreal@smisd.net	Mailing Address	Site Address	Web Address	"P O BOX 448SANTA MARIA, TX  78592-0448"	"11119 MILITARY HWY 281SANTA MARIA, TX  78592-0448"	www2.smisd.net/	NCES District ID	4839330	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	CAMERON COUNTY (031)	Region	1	District	SANTA ROSA ISD (031-914)	District Type	Enrollment as of Oct 2025	INDEPENDENT	812	Phone	Fax	District Email	(956) 636-9800 ext: 101	(956) 636-9890	dr.rodriguez@srtx.org	Mailing Address	Site Address	Web Address	"P O BOX 368SANTA ROSA, TX  78593-0368"	"102 JESUS R CRUZSANTA ROSA, TX  78593-0368"	www.srtx.org	NCES District ID	4839360	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	PALO PINTO COUNTY (182)	Region	11	District	SANTO ISD (182-904)	District Type	Enrollment as of Oct 2025	INDEPENDENT	573	Phone	Fax	District Email	(940) 769-2835 ext: 1002	(940) 769-3116	ggilbert@santoisd.net	Mailing Address	Site Address	Web Address	"P O BOX 67SANTO, TX  76472-0067"	"406 FM 2201SANTO, TX  76472-0067"	www.santoisd.net	NCES District ID	4839390	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	FANNIN COUNTY (074)	Region	10	District	SAVOY ISD (074-911)	District Type	Enrollment as of Oct 2025	INDEPENDENT	302	Phone	Fax	District Email	(903) 965-5262	(903) 965-2120	stalley@savoyisd.org	Mailing Address	Site Address	Web Address	"302 W HAYESSAVOY, TX  75479"	"302 W HAYESSAVOY, TX  75479"	www.savoyisd.org	NCES District ID	4839450	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	GUADALUPE COUNTY (094)	Region	20	District	SCHERTZ-CIBOLO-U CITY ISD (094-902)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"14,792"	Phone	Fax	District Email	(210) 945-6200	(210) 945-6252	paigeameloni@scucisd.org	Mailing Address	Site Address	Web Address	"1060 ELBEL RDSCHERTZ, TX  78154-2099"	"1060 ELBEL RDSCHERTZ, TX  78154-2099"	www.scucisd.org/	NCES District ID	4839480	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	SCHLEICHER COUNTY (207)	Region	15	District	SCHLEICHER ISD (207-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	385	Phone	Fax	District Email	(325) 853-2514 ext: 223	(325) 853-2695	oscar.aguero@scisd.net	Mailing Address	Site Address	Web Address	"P O BOX WELDORADO, TX  76936-1247"	"205 W FIELDS AVEELDORADO, TX  76936-1247"	www.scisd.net	NCES District ID	4839510	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	BEXAR COUNTY (015)	Region	20	District	SCHOOL OF SCIENCE AND TECHNOLOGY (015-827)	District Type	Enrollment as of Oct 2025	CHARTER	"5,855"	Phone	Fax	District Email	(210) 957-1955	(210) 783-1752	superintendent.office@ssttx.org	Mailing Address	Site Address	Web Address	"1450 NE INTERSTATE 410 LOOPSAN ANTONIO, TX  78209"	"1450 NE INTERSTATE 410 LOOPSAN ANTONIO, TX  78209"	www.sstschools.org/	NCES District ID	4800258	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	BEXAR COUNTY (015)	Region	20	District	SCHOOL OF SCIENCE AND TECHNOLOGY DISCOVERY (015-831)	District Type	Enrollment as of Oct 2025	CHARTER	"6,366"	Phone	Fax	District Email	(210) 957-1955	(210) 783-1752	superintendent.office@ssttx.org	Mailing Address	Site Address	Web Address	"1450 NE INTERSTATE 410 LOOPSAN ANTONIO, TX  78209"	"1450 NE INTERSTATE 410 LOOPSAN ANTONIO, TX  78209"	www.sstschools.org/	NCES District ID	4801400	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	FAYETTE COUNTY (075)	Region	13	District	SCHULENBURG ISD (075-903)	District Type	Enrollment as of Oct 2025	INDEPENDENT	648	Phone	Fax	District Email	(979) 743-3448 ext: 212	(979) 743-4721	lhafley@SCHULENBURGISD.NET	Mailing Address	Site Address	Web Address	"401 BUCEK STSCHULENBURG, TX  78956-1467"	"401 BUCEK STSCHULENBURG, TX  78956-1467"	www.schulenburgisd.net	NCES District ID	4839540	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	KAUFMAN COUNTY (129)	Region	10	District	SCURRY-ROSSER ISD (129-910)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"1,053"	Phone	Fax	District Email	(972) 452-8823 ext: 1000	(972) 452-8586	lori.blaylock@scurry-rosser.com	Mailing Address	Site Address	Web Address	"10705 S STATE HWY 34SCURRY, TX  75158-3163"	"10705 S STATE HWY 34SCURRY, TX  75158-3163"	www.scurry-rosser.com	NCES District ID	4839570	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	GAINES COUNTY (083)	Region	17	District	SEAGRAVES ISD (083-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	524	Phone	Fax	District Email	(806) 387-2035	(806) 387-2944	shelley.mann@seagravesisd.com	Mailing Address	Site Address	Web Address	"P O BOX 577SEAGRAVES, TX  79359-0577"	"1801 AVE KSEAGRAVES, TX  79359-0577"	www.seagravesisd.net	NCES District ID	4839600	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	AUSTIN COUNTY (008)	Region	6	District	SEALY ISD (008-902)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"3,030"	Phone	Fax	District Email	(979) 885-3516	(979) 885-6457	information@sealyisd.com	Mailing Address	Site Address	Web Address	"939 TIGER LNSEALY, TX  77474-3211"	"939 TIGER LNSEALY, TX  77474-3211"	www.sealyisd.com	NCES District ID	4839630	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	NUECES COUNTY (178)	Region	2	District	SEASHORE CHARTER SCHOOLS (178-808)	District Type	Enrollment as of Oct 2025	CHARTER	422	Phone	Fax	District Email	(361) 654-1134	(361) 654-1139	ejackson@seashorecharterschools.com	Mailing Address	Site Address	Web Address	"15801 S PADRE ISLAND DRCORPUS CHRISTI, TX  78418"	"15801 S PADRE ISLAND DRCORPUS CHRISTI, TX  78418"	www.islandfoundation.esc2.net	NCES District ID	4800289	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	GUADALUPE COUNTY (094)	Region	20	District	SEGUIN ISD (094-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"7,190"	Phone	Fax	District Email	(830) 401-8605	(830) 379-0392	jacklee@seguin.k12.tx.us	Mailing Address	Site Address	Web Address	"1221 E KINGSBURYSEGUIN, TX  78155"	"1221 E KINGSBURYSEGUIN, TX  78155"	www.seguin.k12.tx.us	NCES District ID	4839690	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	GAINES COUNTY (083)	Region	17	District	SEMINOLE ISD (083-903)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"3,096"	Phone	Fax	District Email	(432) 758-3662	(432) 758-9833	gteal@seminoleisd.net	Mailing Address	Site Address	Web Address	"207 S W 6TH STSEMINOLE, TX  79360"	"207 S W 6TH STSEMINOLE, TX  79360"	www.seminoleisd.net	NCES District ID	4839750	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	HARRIS COUNTY (101)	Region	4	District	SER-NINOS CHARTER SCHOOL (101-802)	District Type	Enrollment as of Oct 2025	CHARTER	"1,206"	Phone	Fax	District Email	(713) 667-6145	(713) 667-0645	Charmconst@aol.com	Mailing Address	Site Address	Web Address	"5815 ALDER DRHOUSTON, TX  77081"	"5815 ALDER DRHOUSTON, TX  77081"	www.serninos.org/	NCES District ID	4800018	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	BAYLOR COUNTY (012)	Region	9	District	SEYMOUR ISD (012-901)	District Type	Enrollment as of Oct 2025	INDEPENDENT	600	Phone	Fax	District Email	(940) 889-3525	(940) 889-5340	john.anderson@seymour-isd.net	Mailing Address	Site Address	Web Address	"409 W IDAHO STSEYMOUR, TX  76380-1650"	"409 W IDAHO STSEYMOUR, TX  76380-1650"	www.seymour-isd.net	NCES District ID	4839780	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	LUBBOCK COUNTY (152)	Region	17	District	SHALLOWATER ISD (152-909)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"1,715"	Phone	Fax	District Email	(806) 832-4531	(806) 832-4350	astrickland@shallowaterisd.net	Mailing Address	Site Address	Web Address	"1100 AVE KSHALLOWATER, TX  79363"	"1100 AVE KSHALLOWATER, TX  79363"	www.shallowaterisd.net	NCES District ID	4839870	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	WHEELER COUNTY (242)	Region	16	District	SHAMROCK ISD (242-902)	District Type	Enrollment as of Oct 2025	INDEPENDENT	350	Phone	Fax	District Email	(806) 256-3492 ext: 222	(806) 256-3628	SHIELDSK@SHAMROCKISD.NET	Mailing Address	Site Address	Web Address	"100 S ILLINOIS STSHAMROCK, TX  79079-2434"	"100 S ILLINOIS STSHAMROCK, TX  79079-2434"	www.shamrockisd.net	NCES District ID	4839900	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	HIDALGO COUNTY (108)	Region	1	District	SHARYLAND ISD (108-911)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"9,658"	Phone	Fax	District Email	(956) 580-5200	(956) 580-5229	ehoward@sharylandisd.org	Mailing Address	Site Address	Web Address	"1200 N SHARY RDMISSION, TX  78572-4652"	"1200 N SHARY RDMISSION, TX  78572-4652"	www.sharylandisd.org	NCES District ID	4839930	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	SHELBY COUNTY (210)	Region	7	District	SHELBYVILLE ISD (210-903)	District Type	Enrollment as of Oct 2025	INDEPENDENT	864	Phone	Fax	District Email	(936) 598-2641	(936) 598-6842	jillb@shelbyville.k12.tx.us	Mailing Address	Site Address	Web Address	"P O BOX 325SHELBYVILLE, TX  75973-0325"	"5322 ST HWY 87 SSHELBYVILLE, TX  75973-0325"	www.shelbyville.k12.tx.us/	NCES District ID	4839960	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	HARRIS COUNTY (101)	Region	4	District	SHELDON ISD (101-924)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"10,591"	Phone	Fax	District Email	(281) 727-2000	(281) 727-2085	demetriusmccall@sheldonisd.com	Mailing Address	Site Address	Web Address	"11411 C E KING PKWYHOUSTON, TX  77044-2002"	"11411 C E KING PKWYHOUSTON, TX  77044-2002"	www.sheldonisd.com	NCES District ID	4839990	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	SAN JACINTO COUNTY (204)	Region	6	District	SHEPHERD ISD (204-904)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"1,968"	Phone	Fax	District Email	(936) 628-3396	(936) 628-3841	jhewitt@shepherdisd.net	Mailing Address	Site Address	Web Address	"1401 S BYRD AVESHEPHERD, TX  77371"	"1401 S BYRD AVESHEPHERD, TX  77371"	www.shepherdisd.net	NCES District ID	4840020	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	GRAYSON COUNTY (091)	Region	10	District	SHERMAN ISD (091-906)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"7,487"	Phone	Fax	District Email	(903) 891-6400	(903) 891-6407	toneal@shermanisd.net	Mailing Address	Site Address	Web Address	"P O BOX 1176SHERMAN, TX  75091-1176"	"2701 N LOY LAKE RDSHERMAN, TX  75090-7133"	www.shermanisd.net/	NCES District ID	4840080	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	LAVACA COUNTY (143)	Region	3	District	SHINER ISD (143-903)	District Type	Enrollment as of Oct 2025	INDEPENDENT	711	Phone	Fax	District Email	(361) 594-3121 ext: 500	(361) 594-3925	mosesl@shinerisd.net	Mailing Address	Site Address	Web Address	"P O BOX 804SHINER, TX  77984-0804"	"505 TEXAS AVESHINER, TX  77984-0804"	www.shinerisd.net	NCES District ID	4840110	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	COMANCHE COUNTY (047)	Region	14	District	SIDNEY ISD (047-905)	District Type	Enrollment as of Oct 2025	INDEPENDENT	115	Phone	Fax	District Email	(254) 842-5500	(254) 842-5139	jrucker@sidney.esc14.net	Mailing Address	Site Address	Web Address	"P O BOX 190SIDNEY, TX  76474-0190"	"4100 HWY 1689SIDNEY, TX  76474"	www.sidney.esc14.net	NCES District ID	4840170	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	HUDSPETH COUNTY (115)	Region	19	District	SIERRA BLANCA ISD (115-902)	District Type	Enrollment as of Oct 2025	INDEPENDENT	97	Phone	Fax	District Email	(915) 369-3741	(915) 369-2605	lmcgraw@sierrablancaisd.net	Mailing Address	Site Address	Web Address	"P O BOX 308SIERRA BLANCA, TX  79851-0308"	"500 SIERRA BLANCA AVESIERRA BLANCA, TX  79851-0308"	www.sierrablancaisd.net	NCES District ID	4840200	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	HARDIN COUNTY (100)	Region	5	District	SILSBEE ISD (100-904)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"2,386"	Phone	Fax	District Email	(409) 980-7800	(409) 980-7897	gregg.weiss@silsbeeisd.org	Mailing Address	Site Address	Web Address	"415 HWY 327 WSILSBEE, TX  77656"	"415 HWY 327 WSILSBEE, TX  77656"	www.silsbeeisd.org	NCES District ID	4840230	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	BRISCOE COUNTY (023)	Region	16	District	SILVERTON ISD (023-902)	District Type	Enrollment as of Oct 2025	INDEPENDENT	195	Phone	Fax	District Email	(806) 639-6300	(806) 639-6320	michelle.francis@silvertonisd.net	Mailing Address	Site Address	Web Address	"P O BOX 608SILVERTON, TX  79257-0608"	"700 LORETTA STSILVERTON, TX  79257-0608"	www.silvertonisd.net	NCES District ID	4840290	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	BOWIE COUNTY (019)	Region	8	District	SIMMS ISD (019-909)	District Type	Enrollment as of Oct 2025	INDEPENDENT	462	Phone	Fax	District Email	(903) 543-2219	(903) 543-2512	EMAY@SIMMSISD.NET	Mailing Address	Site Address	Web Address	"P O BOX 9SIMMS, TX  75574-0009"	"7497 US HWY 67 WSIMMS, TX  75574-0009"	www.simmsisd.net	NCES District ID	4840320	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	SAN PATRICIO COUNTY (205)	Region	2	District	SINTON ISD (205-906)	District Type	Enrollment as of Oct 2025	INDEPENDENT	"1,962"	Phone	Fax	District Email	(361) 364-6800	(361) 364-6905	areddock@sintonisd.net	Mailing Address	Site Address	Web Address	"P O BOX 1337SINTON, TX  78387-1337"	"322 S ARCHERSINTON, TX  78387-2405"	www.sintonisd.net	NCES District ID	4840350	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	COOKE COUNTY (049)	Region	11	District	SIVELLS BEND ISD (049-909)	District Type	Enrollment as of Oct 2025	INDEPENDENT	56	Phone	Fax	District Email	(940) 665-6411 ext: 112	(940) 665-2527	jdaugherty@sivellsbendisd.net	Mailing Address	Site Address	Web Address	"1053 CR 403GAINESVILLE, TX  76240"	"1053 CR 403GAINESVILLE, TX  76240"	www.sivellsbendisd.net	NCES District ID	4840380	Printed Date:  6/26/2026	Page -1 of 1
AskTED	All Public School Districts Sorted by District Name	All Public School Districts Sorted by District Name	County	BEE COUNTY (013)	Region	2	District	SKIDMORE-TYNAN ISD (013-905)	District Type	Enrollment as of Oct 2025	INDEPENDENT	770	Phone	Fax	District Email	(361) 287-3426 ext: 2000	(361) 287-3442	ashley.santry@stbobcats.net	Mailing Address	Site Address	Web Address	"224 W MAIN STSKIDMORE, TX  78389"	"224 W MAIN STSKIDMORE, TX  78389"	www.stbobcats.net	NCES District ID	4840410	Printed Date:  6/26/2026	Page -1 of 1
